1	574	Liverpool Walton	Steve Rotheram	62,868	61.1	11.7	77.0	4.5	5.0	1.6	0.0	0.0	0.2	LAB	LAB
2	573	Knowsley	George Howarth	79,109	64.1	13.9	73.8	5.2	5.5	1.6	0.0	0.0	0.0	LAB	LAB
3	572	Liverpool West Derby	Stephen Twigg	63,875	64.2	13.4	70.8	4.4	4.7	1.6	0.0	0.0	5.0	LAB	LAB
4	571	East Ham	Stephen Timms	87,378	59.8	17.8	73.1	3.4	2.8	1.6	0.0	0.0	1.3	LAB	LAB
5	570	Bootle	Peter Dowd	70,137	64.4	15.9	70.1	4.6	6.1	2.1	0.0	0.0	1.1	LAB	LAB
6	569	Birmingham Ladywood	Shabana Mahmood	68,128	52.7	19.0	69.1	5.7	2.8	2.7	0.0	0.0	0.6	LAB	LAB
7	568	Liverpool Wavertree	Luciana Berger	61,731	66.4	17.5	65.0	8.3	4.6	3.4	0.0	0.0	1.3	LAB	LAB
8	567	Liverpool Riverside	Louise Ellman	70,950	62.4	18.1	63.1	6.5	3.2	7.8	0.0	0.0	1.4	LAB	LAB
9	566	Birmingham Hodge Hill	Liam Byrne	75,302	54.5	19.2	63.9	8.8	6.4	1.3	0.0	0.0	0.4	LAB	LAB
10	565	Manchester Gorton	Sir Gerald Kaufman	72,959	57.6	18.4	62.7	6.9	4.6	6.3	0.0	0.0	1.1	LAB	LAB
11	564	Walthamstow	Stella Creasy	67,289	62.1	20.5	64.4	6.2	3.3	4.1	0.0	0.0	1.5	LAB	LAB
12	563	Tottenham	David Lammy	70,809	60.1	19.0	62.9	6.3	2.0	6.0	0.0	3.1	0.7	LAB	LAB
13	562	Garston and Halewood	Maria Eagle	74,063	66.1	21.0	64.7	6.9	5.1	2.2	0.0	0.0	0.0	LAB	LAB
14	561	West Ham	Lyn Brown	90,634	58.2	22.7	64.0	5.0	4.1	3.2	0.0	0.0	1.0	LAB	LAB
15	560	Birkenhead	Frank Field	62,438	62.7	22.6	63.3	5.9	5.5	2.7	0.0	0.0	0.0	LAB	LAB
16	559	Hackney South and Shoreditch	Meg Hillier	79,962	59.5	21.3	60.0	7.0	2.1	7.5	0.0	0.0	2.1	LAB	LAB
17	558	Camberwell and Peckham	Harriet Harman	80,507	64.0	20.9	58.8	7.4	2.6	6.5	0.0	0.0	3.9	LAB	LAB
18	557	Hackney North and Stoke Newington	Diane Abbott	83,195	60.0	22.8	58.4	7.5	1.2	9.4	0.0	0.0	0.7	LAB	LAB
19	556	Manchester Central	Lucy Powell	86,078	52.7	22.9	56.9	7.0	6.2	5.5	0.0	0.0	1.6	LAB	LAB
20	555	Bethnal Green and Bow	Rushanara Ali	82,825	63.9	23.2	56.7	7.0	3.4	6.0	0.0	0.0	3.7	LAB	LAB
21	554	Easington	Grahame Morris	61,675	56.1	23.2	56.5	5.6	10.5	1.4	0.0	2.3	0.5	LAB	LAB
22	553	Ealing Southall	Virendra Sharma	65,495	66.1	27.7	60.5	5.4	2.3	3.0	0.0	0.0	1.1	LAB	LAB
23	552	Blaenau Gwent	Nick Smith	51,332	61.7	20.7	53.5	5.0	10.2	1.5	9.0	0.0	0.1	LAB	LAB
24	551	Lewisham Deptford	Vicky Foxcroft	73,426	64.6	23.1	55.8	7.8	2.4	8.1	0.0	0.0	2.9	LAB	LAB
25	550	Manchester Withington	Jeff Smith	74,102	67.4	16.7	49.4	26.1	2.4	5.2	0.0	0.0	0.2	LAB	LAB
26	549	Blackley and Broughton	Graham Stringer	71,900	51.6	25.0	57.6	5.4	9.2	2.7	0.0	0.0	0.1	LAB	LAB
27	548	Halton	Derek Twigg	72,818	61.8	26.5	58.3	5.1	7.9	1.5	0.0	0.0	0.7	LAB	LAB
28	547	Hornsey and Wood Green	Catherine West	79,241	72.9	14.9	46.5	33.5	1.2	3.5	0.0	0.0	0.5	LAB	LAB
29	546	Brent Central	Dawn Butler	77,038	61.1	26.2	57.7	10.2	2.2	2.6	0.0	0.0	1.2	LAB	LAB
30	545	Rhondda	Chris Bryant	51,809	60.9	14.7	46.2	4.0	7.2	0.9	27.0	0.0	0.0	LAB	LAB
31	544	Birmingham Hall Green	Roger Godsiff	76,330	61.6	23.9	55.3	13.5	2.5	3.0	0.0	0.0	1.7	LAB	LAB
32	543	Islington North	Jeremy Corbyn	73,325	67.1	24.7	55.8	10.4	2.2	6.6	0.0	0.0	0.3	LAB	LAB
33	542	St Helens South and Whiston	Marie Rimmer	77,720	62.3	25.2	55.5	8.5	7.8	3.0	0.0	0.0	0.0	LAB	LAB
34	541	Sheffield Brightside and Hillsborough	Harry Harpham	73,090	54.8	22.6	52.1	8.1	12.9	2.8	0.0	0.0	1.6	LAB	LAB
35	540	Merthyr Tydfil and Rhymney	Gerald Jones	61,719	53.0	20.1	49.4	7.2	10.6	1.2	9.5	1.4	0.6	LAB	LAB
36	539	Sheffield Central	Paul Blomfield	77,014	57.4	21.4	50.5	12.9	4.0	10.2	0.0	0.0	0.9	LAB	LAB
37	538	Croydon North	Steve Reed	85,951	62.3	29.2	58.2	5.6	3.0	3.0	0.0	0.0	1.0	LAB	LAB
38	537	Ilford South	Mike Gapes	95,023	54.6	31.9	59.6	3.8	2.9	1.9	0.0	0.0	0.0	LAB	LAB
39	536	Gateshead	Ian Mearns	63,910	59.4	25.0	52.3	10.0	10.0	2.6	0.0	0.0	0.1	LAB	LAB
40	535	Wentworth and Dearne	John Healey	74,283	58.1	25.4	52.4	5.8	15.6	0.0	0.0	0.0	0.8	LAB	LAB
41	534	Leicester South	Jonathan Ashworth	73,518	62.5	28.6	55.3	7.0	4.7	3.6	0.0	0.0	0.8	LAB	LAB
42	533	Leicester East	Keith Vaz	75,430	63.7	30.1	56.7	4.8	5.0	2.0	0.0	0.0	1.4	LAB	LAB
43	532	Barking	Margaret Hodge	74,004	58.1	27.1	53.3	4.6	13.3	1.3	0.0	0.0	0.5	LAB	LAB
44	531	Edmonton	Kate Osamor	66,015	62.6	31.2	57.0	4.3	4.5	2.1	0.0	0.0	0.9	LAB	LAB
45	530	Mitcham and Morden	Siobhain McDonagh	68,474	65.9	30.6	56.2	5.4	5.3	2.0	0.0	0.0	0.5	LAB	LAB
46	529	Wallasey	Angela Eagle	65,495	66.2	30.7	56.0	4.8	6.5	1.9	0.0	0.0	0.0	LAB	LAB
47	528	Rotherham	Sarah Champion	63,698	59.4	22.8	48.0	6.1	20.9	0.0	0.0	0.0	2.2	LAB	LAB
48	527	Barnsley East	Michael Dugher	69,135	55.7	25.1	50.2	6.4	14.2	0.0	0.0	1.7	2.4	LAB	LAB
49	526	Barnsley Central	Dan Jarvis	64,534	56.7	26.1	51.2	5.5	12.5	1.7	0.0	1.6	1.4	LAB	LAB
50	525	Middlesbrough	Andy McDonald	61,868	52.9	27.3	52.3	7.1	10.4	2.8	0.0	0.0	0.1	LAB	LAB
51	524	Leyton and Wanstead	John Cryer	64,746	62.9	29.3	54.2	7.9	3.2	4.7	0.0	0.0	0.7	LAB	LAB
52	523	Warley	John Spellar	63,740	59.3	29.3	53.7	5.2	9.3	2.5	0.0	0.0	0.1	LAB	LAB
53	522	Swansea East	Carolyn Harris	58,011	58.0	24.4	48.5	6.9	9.8	0.0	10.4	0.0	0.0	LAB	LAB
54	521	St Helens North	Conor McGinn	75,262	61.5	29.1	52.7	7.3	8.4	2.5	0.0	0.0	0.0	LAB	LAB
55	520	Ogmore	Huw Irranca-Davies	55,320	63.7	25.0	48.4	5.8	8.8	1.4	10.1	0.0	0.5	LAB	LAB
56	519	Bradford East	Imran Hussain	66,123	62.6	18.8	42.2	31.8	5.3	1.4	0.0	0.0	0.5	LAB	LAB
57	518	Aberavon	Stephen Kinnock	49,821	63.3	21.1	44.4	7.3	9.0	1.5	11.6	3.6	1.6	LAB	LAB
58	517	Jarrow	Stephen Hepburn	63,882	60.4	28.0	51.2	6.6	11.0	2.2	0.0	0.0	1.1	LAB	LAB
59	516	Birmingham Perry Barr	Khalid Mahmood	69,943	59.0	29.9	52.9	7.4	6.8	2.1	0.0	0.0	0.8	LAB	LAB
60	515	Bradford West	Naseem Shah	63,371	63.6	22.2	45.1	5.0	4.2	1.7	0.0	21.2	0.5	LAB	LAB
61	514	Hull North	Diana Johnson	63,650	55.5	25.7	48.3	12.3	8.8	3.8	0.0	0.0	1.1	LAB	LAB
62	513	Tyneside North	Mary Glindon	79,286	59.0	28.9	51.5	7.4	9.1	2.0	0.0	0.0	1.1	LAB	LAB
63	512	Hayes and Harlington	John McDonnell	74,875	60.2	32.7	55.1	4.4	6.6	1.1	0.0	0.0	0.0	LAB	LAB
64	511	Leeds Central	Hilary Benn	81,799	55.1	28.4	50.5	6.8	8.5	5.1	0.0	0.0	0.8	LAB	LAB
65	510	Poplar and Limehouse	Jim Fitzpatrick	82,076	62.2	32.2	54.1	6.3	3.4	3.1	0.0	0.0	0.9	LAB	LAB
66	509	Preston	Mark Hendrick	59,981	55.8	29.8	51.7	6.7	8.6	3.2	0.0	0.0	0.1	LAB	LAB
67	508	Newcastle upon Tyne Central	Chi Onwurah	61,061	57.5	28.6	50.5	9.3	8.3	3.2	0.0	0.0	0.1	LAB	LAB
68	507	Cynon Valley	Ann Clwyd	51,421	59.3	21.6	43.2	5.6	9.3	1.7	16.8	0.0	1.8	LAB	LAB
69	506	Houghton and Sunderland South	Bridget Phillipson	68,316	56.3	29.4	50.6	5.4	12.7	1.8	0.0	0.0	0.1	LAB	LAB
70	505	Lewisham East	Heidi Alexander	73,428	58.5	30.3	51.2	8.2	5.0	3.7	0.0	0.0	1.6	LAB	LAB
71	504	Oldham West and Royton	Michael Meacher	72,341	59.6	29.6	50.4	6.9	11.8	1.3	0.0	0.0	0.1	LAB	LAB
72	503	Washington and Sunderland West	Sharon Hodgson	68,188	54.6	29.7	50.5	6.0	11.0	1.9	0.0	0.0	1.0	LAB	LAB
73	502	Hull East	Karl Turner	65,606	53.6	27.0	47.2	9.9	13.1	1.5	0.0	0.0	1.2	LAB	LAB
74	501	Bermondsey and Old Southwark	Neil Coyle	80,604	63.8	18.4	38.6	36.4	3.5	2.5	0.0	0.0	0.6	LAB	LAB
75	500	Nottingham East	Christopher Leslie	60,464	58.2	30.1	50.1	7.1	5.6	6.4	0.0	0.0	0.7	LAB	LAB
76	499	Dulwich and West Norwood	Helen Hayes	75,244	68.3	29.7	49.6	12.0	1.7	6.1	0.0	0.0	0.9	LAB	LAB
77	498	Durham North	Kevan Jones	65,373	61.4	30.5	50.4	8.1	8.9	2.0	0.0	0.0	0.0	LAB	LAB
78	497	Normanton, Pontefract and Castleford	Yvette Cooper	82,592	55.6	31.3	50.4	6.1	12.1	0.0	0.0	0.0	0.1	LAB	LAB
79	496	Islwyn	Christopher Evans	55,075	64.3	25.5	44.5	5.9	11.1	1.2	10.7	0.0	1.1	LAB	LAB
80	495	South Shields	Emma Lewell-Buck	62,730	57.8	27.9	46.8	5.3	13.2	2.9	0.0	3.9	0.1	LAB	LAB
81	494	Nottingham North	Graham Allen	65,918	53.6	31.4	50.1	5.6	10.4	2.0	0.0	0.0	0.5	LAB	LAB
82	493	Doncaster North	Ed Miliband	70,898	55.7	29.3	47.9	5.9	13.4	1.2	0.0	1.1	1.1	LAB	LAB
83	492	Sheffield South East	Clive Betts	70,422	59.2	28.6	46.9	8.8	12.7	1.7	0.0	0.0	1.3	LAB	LAB
84	491	Holborn and St Pancras	Keir Starmer	86,864	63.2	30.4	48.5	9.1	2.8	8.2	0.0	0.0	1.0	LAB	LAB
85	490	Leeds East	Richard Burgon	64,754	59.0	31.8	49.3	6.7	10.2	1.9	0.0	0.0	0.1	LAB	LAB
86	489	Newcastle upon Tyne East	Nick Brown	74,112	52.9	27.5	44.9	14.1	7.0	5.6	0.0	0.0	0.8	LAB	LAB
87	488	Makerfield	Yvonne Fovargue	74,370	60.2	30.3	47.5	7.0	13.6	1.6	0.0	0.0	0.1	LAB	LAB
88	487	Blaydon	David Anderson	67,706	66.4	27.7	44.7	15.4	9.8	2.4	0.0	0.0	0.1	LAB	LAB
89	486	Leigh	Andrew Burnham	75,974	59.4	32.6	49.5	5.6	11.0	0.0	0.0	0.0	1.3	LAB	LAB
